GOTO  /  -23.42558,   11.84437,   29.57752,-0.883704, 0.450561, 0.126731
GOTO  /  -23.03173,   12.58750,   29.57752,-0.868966, 0.478334, 0.126866
GOTO  /  -22.59945,   13.34319,   29.57752,-0.852794, 0.506572, 0.126990
GOTO  /  -22.12944,   14.10487,   29.57752,-0.835214, 0.535036, 0.127101
GOTO  /  -21.65943,   14.81332,   29.57752,-0.817633, 0.561515, 0.127190
GOTO  /  -21.18943,   15.47574,   29.57752,-0.800051, 0.586279, 0.127261
GOTO  /  -20.68025,   16.14789,   29.57752,-0.781001, 0.611414, 0.127321
GOTO  /  -20.13191,   16.82510,   29.57752,-0.760482, 0.636745, 0.127367
GOTO  /  -19.58357,   17.45934,   29.57752,-0.739962, 0.660474, 0.127398
GOTO  /  -18.99607,   18.09628,   29.57752,-0.717976, 0.684307, 0.127416
GOTO  /  -18.40856,   18.69351,   29.57752,-0.695992, 0.706654, 0.127419
GOTO  /  -17.82105,   19.25467,   29.57752,-0.674008, 0.727654, 0.127410
GOTO  /  -17.19438,   19.81692,   29.57752,-0.650560, 0.748695, 0.127387
GOTO  /  -16.56770,   20.34468,   29.57752,-0.627116, 0.768444, 0.127351
GOTO  /  -15.90186,   20.87054,   29.57752,-0.602213, 0.788120, 0.127301
GOTO  /  -15.23602,   21.36305,   29.57752,-0.577317, 0.806546, 0.127237
GOTO  /  -14.53101,   21.85065,   29.57752,-0.550963, 0.824786, 0.127156
GOTO  /  -13.82600,   22.30565,   29.57752,-0.524614, 0.841805, 0.127062
GOTO  /  -13.12100,   22.72998,   29.57752,-0.498269, 0.857677, 0.126955
GOTO  /  -12.37682,   23.14646,   29.57752,-0.470461, 0.873259, 0.126829
GOTO  /  -11.63264,   23.53234,   29.57752,-0.442647, 0.887701, 0.126691
GOTO  /  -10.88847,   23.88907,   29.57752,-0.414824, 0.901060, 0.126541
GOTO  /  -10.14429,   24.21793,   29.57752,-0.386985, 0.913384, 0.126380
GOTO  /   -9.36095,   24.53518,   29.57752,-0.357657, 0.925287, 0.126200
GOTO  /   -8.57761,   24.82385,   29.57752,-0.328296, 0.936132, 0.126011
GOTO  /   -7.79426,   25.08490,   29.57752,-0.298895, 0.945956, 0.125815
GOTO  /   -6.93259,   25.34110,   29.57752,-0.266497, 0.955618, 0.125594
GOTO  /   -6.07091,   25.56577,   29.57752,-0.234030, 0.964112, 0.125370
GOTO  /   -5.20923,   25.75966,   29.57752,-0.201485, 0.971464, 0.125146
GOTO  /   -4.34755,   25.92338,   29.57752,-0.168851, 0.977693, 0.124927
GOTO  /   -3.48588,   26.05743,   29.57752,-0.136120, 0.982811, 0.124715
GOTO  /   -2.62420,   26.16217,   29.57752,-0.103285, 0.986827, 0.124516
GOTO  /   -1.76252,   26.23787,   29.57752,-0.070341, 0.989744, 0.124333
GOTO  /   -0.90084,   26.28469,   29.57752,-0.037283, 0.991560, 0.124173
GOTO  /   -0.03917,   26.30268,   29.57752,-0.004111, 0.992269, 0.124040
GOTO  /    0.74418,   26.29010,   29.57752, 0.031261, 0.991771, 0.124147
GOTO  /    1.60585,   26.24853,   29.57752, 0.064339, 0.990156, 0.124302
GOTO  /    2.46753,   26.17809,   29.57752, 0.097304, 0.987439, 0.124481
GOTO  /    3.32921,   26.07865,   29.57752, 0.130158, 0.983623, 0.124678
GOTO  /    4.19088,   25.94995,   29.57752, 0.162907, 0.978705, 0.124887
GOTO  /    5.05256,   25.79166,   29.57752, 0.195558, 0.972680, 0.125106
GOTO  /    5.91424,   25.60329,   29.57752, 0.228119, 0.965533, 0.125329
GOTO  /    6.77592,   25.38427,   29.57752, 0.260599, 0.957248, 0.125554
GOTO  /    7.63759,   25.13386,   29.57752, 0.293009, 0.947801, 0.125776
GOTO  /    8.42094,   24.87824,   29.57752, 0.322419, 0.938177, 0.125973
GOTO  /    9.20428,   24.59516,   29.57752, 0.351787, 0.927539, 0.126163
GOTO  /    9.98762,   24.28371,   29.57752, 0.381122, 0.915851, 0.126344
GOTO  /   10.73180,   23.96058,   29.57752, 0.408965, 0.903739, 0.126507
GOTO  /   11.47597,   23.60982,   29.57752, 0.436791, 0.890601, 0.126660
GOTO  /   12.22015,   23.23019,   29.57752, 0.464606, 0.876392, 0.126801
GOTO  /   12.96433,   22.82028,   29.57752, 0.492415, 0.861055, 0.126930
GOTO  /   13.66930,   22.40255,   29.57752, 0.518758, 0.845429, 0.127039
GOTO  /   14.37434,   21.95451,   29.57752, 0.545107, 0.828670, 0.127136
GOTO  /   15.07935,   21.47433,   29.57752, 0.571460, 0.810709, 0.127220
GOTO  /   15.74519,   20.98934,   29.57752, 0.596355, 0.792565, 0.127287
GOTO  /   16.41104,   20.47155,   29.57752, 0.621256, 0.773191, 0.127341
GOTO  /   17.03771,   19.95199,   29.57752, 0.644699, 0.753749, 0.127379
GOTO  /   17.66438,   19.39863,   29.57752, 0.668146, 0.733041, 0.127405
GOTO  /   18.29106,   18.80852,   29.57752, 0.691595, 0.710958, 0.127418
GOTO  /   18.87857,   18.21878,   29.57752, 0.713579, 0.688891, 0.127418
GOTO  /   19.46607,   17.59011,   29.57752, 0.735565, 0.665367, 0.127403
GOTO  /   20.01441,   16.96445,   29.57752, 0.756085, 0.641958, 0.127375
GOTO  /   20.56275,   16.29688,   29.57752, 0.776604, 0.616987, 0.127332
GOTO  /   21.07193,   15.63484,   29.57752, 0.795655, 0.592228, 0.127277
GOTO  /   21.58110,   14.92675,   29.57752, 0.814703, 0.565755, 0.127203
GOTO  /   22.05111,   14.22643,   29.57752, 0.832284, 0.539579, 0.127117
GOTO  /   22.52109,   13.47424,   29.57752, 0.849863, 0.511469, 0.127010
GOTO  /   22.97102,   12.69717,   29.57752, 0.866695, 0.482432, 0.126885
GOTO  /   23.36163,   11.96899,   29.57752, 0.881311, 0.455219, 0.126755
GOTO  /   23.72980,   11.22809,   29.57752, 0.895094, 0.427524, 0.126611
GOTO  /   24.08780,   10.44621,   29.57752, 0.908506, 0.398282, 0.126446
GOTO  /   24.43004,    9.62861,   29.57752, 0.921340, 0.367681, 0.126262
GOTO  /   24.74093,    8.81056,   29.57752, 0.933015, 0.337031, 0.126068
GOTO  /   25.02781,    7.97273,   29.57752, 0.943806, 0.305597, 0.125861
GOTO  /   25.28422,    7.13348,   29.57752, 0.953471, 0.274056, 0.125646
GOTO  /   25.51659,    6.27011,   29.57752, 0.962251, 0.241542, 0.125422
GOTO  /   25.70450,    5.46860,   29.57752, 0.969370, 0.211290, 0.125214
GOTO  /   25.86845,    4.65471,   29.57752, 0.975600, 0.180494, 0.125004
GOTO  /   26.00269,    3.86107,   29.57752, 0.980718, 0.150384, 0.124806
GOTO  /   26.11935,    3.00605,   29.57752, 0.985183, 0.117849, 0.124602
GOTO  /   26.20281,    2.20277,   29.57752, 0.988391, 0.087187, 0.124424
GOTO  /   26.23296,    2.21490,   29.32956, 0.988359, 0.087490, 0.124464
GOTO  /   26.14963,    3.01522,   29.32956, 0.985158, 0.117997, 0.124658
GOTO  /   26.02867,    3.89737,   29.32956, 0.980533, 0.151517, 0.124889
GOTO  /   25.89063,    4.70638,   29.32956, 0.975276, 0.182167, 0.125111
GOTO  /   25.72945,    5.50108,   29.32956, 0.969156, 0.212196, 0.125335
GOTO  /   25.53902,    6.30953,   29.32956, 0.961948, 0.242670, 0.125566
GOTO  /   25.31098,    7.15413,   29.32956, 0.953340, 0.274437, 0.125806
GOTO  /   25.07375,    7.93288,   29.32956, 0.944405, 0.303671, 0.126024
GOTO  /   24.79699,    8.74784,   29.32956, 0.934003, 0.334216, 0.126246
GOTO  /   24.48131,    9.58517,   29.32956, 0.922158, 0.365555, 0.126465
GOTO  /   24.16586,   10.34621,   29.32956, 0.910338, 0.394010, 0.126653
GOTO  /   23.82801,   11.09480,   29.32956, 0.897691, 0.421978, 0.126828
GOTO  /   23.45668,   11.85318,   29.32956, 0.883802, 0.450297, 0.126993
GOTO  /   23.06297,   12.59658,   29.32956, 0.869083, 0.478049, 0.127141
GOTO  /   22.63083,   13.35258,   29.32956, 0.852932, 0.506268, 0.127277
GOTO  /   22.16102,   14.11455,   29.32956, 0.835377, 0.534710, 0.127398
GOTO  /   21.69114,   14.82338,   29.32956, 0.817819, 0.561174, 0.127496
GOTO  /   21.22130,   15.48614,   29.32956, 0.800261, 0.585924, 0.127575
GOTO  /   20.71230,   16.15865,   29.32956, 0.781238, 0.611044, 0.127640
GOTO  /   20.16415,   16.83626,   29.32956, 0.760749, 0.636361, 0.127692
GOTO  /   19.61600,   17.47090,   29.32956, 0.740258, 0.660079, 0.127726
GOTO  /   19.02869,   18.10828,   29.32956, 0.718304, 0.683901, 0.127745
GOTO  /   18.44139,   18.70594,   29.32956, 0.696352, 0.706240, 0.127749
GOTO  /   17.85408,   19.26755,   29.32956, 0.674400, 0.727233, 0.127739
GOTO  /   17.22762,   19.83027,   29.32956, 0.650987, 0.748268, 0.127714
GOTO  /   16.60116,   20.35852,   29.32956, 0.627577, 0.768015, 0.127675
GOTO  /   15.93555,   20.88490,   29.32956, 0.602710, 0.787689, 0.127620
GOTO  /   15.26994,   21.37793,   29.32956, 0.577849, 0.806115, 0.127551
GOTO  /   14.56517,   21.86610,   29.32956, 0.551534, 0.824357, 0.127462
GOTO  /   13.86041,   22.32167,   29.32956, 0.525223, 0.841380, 0.127359
GOTO  /   13.15564,   22.74659,   29.32956, 0.498917, 0.857258, 0.127243
GOTO  /   12.41172,   23.16370,   29.32956, 0.471149, 0.872848, 0.127105
GOTO  /   11.66780,   23.55022,   29.32956, 0.443376, 0.887300, 0.126954
GOTO  /   10.92388,   23.90762,   29.32956, 0.415594, 0.900670, 0.126789
GOTO  /   10.17996,   24.23715,   29.32956, 0.387796, 0.913008, 0.126613
GOTO  /    9.39689,   24.55512,   29.32956, 0.358512, 0.924926, 0.126416
GOTO  /    8.61381,   24.84454,   29.32956, 0.329196, 0.935789, 0.126210
GOTO  /    7.83074,   25.10636,   29.32956, 0.299840, 0.945633, 0.125996
GOTO  /    6.96936,   25.36344,   29.32956, 0.267493, 0.955318, 0.125754
GOTO  /    6.10798,   25.58902,   29.32956, 0.235079, 0.963839, 0.125508
GOTO  /    5.24659,   25.78385,   29.32956, 0.202588, 0.971220, 0.125263
GOTO  /    4.38521,   25.94856,   29.32956, 0.170010, 0.977480, 0.125022
GOTO  /    3.52383,   26.08363,   29.32956, 0.137336, 0.982632, 0.124790
GOTO  /    2.66245,   26.18944,   29.32956, 0.104561, 0.986686, 0.124571
GOTO  /    1.80107,   26.26626,   29.32956, 0.071678, 0.989644, 0.124370
GOTO  /    0.93969,   26.31426,   29.32956, 0.038684, 0.991504, 0.124193
GOTO  /    0.07831,   26.33348,   29.32956, 0.005577, 0.992261, 0.124046
GOTO  /   -0.78307,   26.31989,   29.32956,-0.032673, 0.991724, 0.124164
GOTO  /   -1.64445,   26.27713,   29.32956,-0.065688, 0.990063, 0.124336
GOTO  /   -2.50584,   26.20556,   29.32956,-0.098590, 0.987305, 0.124533
GOTO  /   -3.36722,   26.10503,   29.32956,-0.131385, 0.983451, 0.124749
GOTO  /   -4.22860,   25.97531,   29.32956,-0.164076, 0.978498, 0.124979
GOTO  /   -5.08998,   25.81602,   29.32956,-0.196671, 0.972441, 0.125219
GOTO  /   -5.95136,   25.62671,   29.32956,-0.229178, 0.965265, 0.125464
GOTO  /   -6.81274,   25.40677,   29.32956,-0.261605, 0.956953, 0.125709
GOTO  /   -7.67412,   25.15548,   29.32956,-0.293963, 0.947482, 0.125952
GOTO  /   -8.45720,   24.89909,   29.32956,-0.323328, 0.937838, 0.126168
GOTO  /   -9.24027,   24.61526,   29.32956,-0.352651, 0.927182, 0.126376
GOTO  /  -10.02334,   24.30308,   29.32956,-0.381941, 0.915478, 0.126575
GOTO  /  -10.76726,   23.97927,   29.32956,-0.409743, 0.903352, 0.126753
GOTO  /  -11.51118,   23.62784,   29.32956,-0.437528, 0.890202, 0.126920
GOTO  /  -12.25510,   23.24757,   29.32956,-0.465302, 0.875983, 0.127074
GOTO  /  -12.99902,   22.83702,   29.32956,-0.493071, 0.860638, 0.127215
GOTO  /  -13.70379,   22.41868,   29.32956,-0.519377, 0.845005, 0.127335
GOTO  /  -14.40856,   21.97008,   29.32956,-0.545686, 0.828242, 0.127441
GOTO  /  -15.11332,   21.48934,   29.32956,-0.572001, 0.810278, 0.127532
GOTO  /  -15.77894,   21.00382,   29.32956,-0.596860, 0.792134, 0.127605
GOTO  /  -16.44455,   20.48550,   29.32956,-0.621725, 0.772761, 0.127664
GOTO  /  -17.07102,   19.96545,   29.32956,-0.645134, 0.753322, 0.127706
GOTO  /  -17.69747,   19.41162,   29.32956,-0.668547, 0.732618, 0.127734
GOTO  /  -18.32393,   18.82104,   29.32956,-0.691961, 0.710542, 0.127748
GOTO  /  -18.91123,   18.23086,   29.32956,-0.713913, 0.688483, 0.127747
GOTO  /  -19.49854,   17.60176,   29.32956,-0.735867, 0.664969, 0.127731
GOTO  /  -20.04669,   16.97570,   29.32956,-0.756358, 0.641572, 0.127700
GOTO  /  -20.59484,   16.30773,   29.32956,-0.776848, 0.616613, 0.127653
GOTO  /  -21.10384,   15.64532,   29.32956,-0.795872, 0.591869, 0.127591
GOTO  /  -21.61284,   14.93687,   29.32956,-0.814893, 0.565412, 0.127511
GOTO  /  -22.08268,   14.23621,   29.32956,-0.832450, 0.539252, 0.127416
GOTO  /  -22.55252,   13.48365,   29.32956,-0.850006, 0.511160, 0.127299
GOTO  /  -23.00225,   12.70635,   29.32956,-0.866813, 0.482146, 0.127161
GOTO  /  -23.39273,   11.97788,   29.32956,-0.881410, 0.454953, 0.127018
GOTO  /  -23.76079,   11.23671,   29.32956,-0.895176, 0.427278, 0.126860
GOTO  /  -24.11867,   10.45458,   29.32956,-0.908571, 0.398060, 0.126679
GOTO  /  -24.46080,    9.63677,   29.32956,-0.921389, 0.367486, 0.126478
GOTO  /  -24.77158,    8.81853,   29.32956,-0.933049, 0.336863, 0.126265
GOTO  /  -25.04359,    8.02608,   29.32956,-0.943271, 0.307167, 0.126050
GOTO  /  -25.29328,    7.21533,   29.32956,-0.952673, 0.276736, 0.125823
GOTO  /  -25.52820,    6.35224,   29.32956,-0.961539, 0.244279, 0.125578
GOTO  /  -25.71827,    5.55188,   29.32956,-0.968733, 0.214113, 0.125350
GOTO  /  -25.88459,    4.73865,   29.32956,-0.975046, 0.183388, 0.125120
GOTO  /  -26.03293,    3.86965,   29.32956,-0.980696, 0.150466, 0.124882
GOTO  /  -26.14959,    3.01552,   29.32956,-0.985157, 0.118008, 0.124658
GOTO  /  -26.23297,    2.21483,   29.32956,-0.988360, 0.087487, 0.124464
GOTO  /  -26.26384,    2.21883,   29.08161,-0.988356, 0.087474, 0.124501
GOTO  /  -26.18053,    3.01921,   29.08161,-0.985158, 0.117941, 0.124712
GOTO  /  -26.05961,    3.90154,   29.08161,-0.980538, 0.151424, 0.124962
GOTO  /  -25.90690,    4.78905,   29.08161,-0.974727, 0.185000, 0.125227
GOTO  /  -25.72968,    5.64487,   29.08161,-0.968007, 0.217288, 0.125489
GOTO  /  -25.53962,    6.43441,   29.08161,-0.960823, 0.247003, 0.125734
GOTO  /  -25.30227,    7.29684,   29.08161,-0.951874, 0.279392, 0.125999
GOTO  /  -25.04067,    8.13621,   29.08161,-0.942035, 0.310854, 0.126253
GOTO  /  -24.74941,    8.97171,   29.08161,-0.931102, 0.342121, 0.126498
GOTO  /  -24.43389,    9.78850,   29.08161,-0.919279, 0.372649, 0.126727
GOTO  /  -24.09526,   10.58623,   29.08161,-0.906605, 0.402435, 0.126938
GOTO  /  -23.72468,   11.38509,   29.08161,-0.892750, 0.432242, 0.127136
GOTO  /  -23.33099,   12.16526,   29.08161,-0.878042, 0.461339, 0.127314
GOTO  /  -22.89769,   12.95700,   29.08161,-0.861861, 0.490861, 0.127478
GOTO  /  -22.46714,   13.68576,   29.08161,-0.845788, 0.518033, 0.127613
GOTO  /  -21.99744,   14.42501,   29.08161,-0.828255, 0.545599, 0.127734
GOTO  /  -21.52774,   15.11426,   29.08161,-0.810721, 0.571306, 0.127832
GOTO  /  -21.01891,   15.81198,   29.08161,-0.791725, 0.597335, 0.127915
GOTO  /  -20.51007,   16.46500,   29.08161,-0.772727, 0.621703, 0.127977
GOTO  /  -19.96209,   17.12404,   29.08161,-0.752266, 0.646302, 0.128025
GOTO  /  -19.41411,   17.74215,   29.08161,-0.731803, 0.669377, 0.128055
GOTO  /  -18.82699,   18.36364,   29.08161,-0.709880, 0.692581, 0.128069
GOTO  /  -18.23987,   18.94696,   29.08161,-0.687960, 0.714360, 0.128068
GOTO  /  -17.61361,   19.53092,   29.08161,-0.664578, 0.736165, 0.128050
GOTO  /  -16.98735,   20.07872,   29.08161,-0.641199, 0.756621, 0.128016
GOTO  /  -16.32194,   20.62435,   29.08161,-0.616364, 0.776994, 0.127965
GOTO  /  -15.65654,   21.13529,   29.08161,-0.591535, 0.796070, 0.127898
GOTO  /  -14.99114,   21.61398,   29.08161,-0.566713, 0.813941, 0.127816
GOTO  /  -14.28659,   22.08800,   29.08161,-0.540437, 0.831635, 0.127713
GOTO  /  -13.58205,   22.53033,   29.08161,-0.514166, 0.848147, 0.127595
GOTO  /  -12.87750,   22.94279,   29.08161,-0.487897, 0.863545, 0.127462
GOTO  /  -12.13382,   23.34748,   29.08161,-0.460167, 0.878658, 0.127307
GOTO  /  -11.39013,   23.72224,   29.08161,-0.432431, 0.892659, 0.127137
GOTO  /  -10.64645,   24.06844,   29.08161,-0.404682, 0.905602, 0.126953
GOTO  /   -9.86362,   24.40331,   29.08161,-0.375455, 0.918133, 0.126747
GOTO  /   -9.08079,   24.70905,   29.08161,-0.346200, 0.929589, 0.126529
GOTO  /   -8.29797,   24.98671,   29.08161,-0.316911, 0.940008, 0.126301
GOTO  /   -7.47600,   25.24899,   29.08161,-0.286112, 0.949869, 0.126054
GOTO  /   -6.61492,   25.49253,   29.08161,-0.253788, 0.959046, 0.125790
GOTO  /   -5.75378,   25.70499,   29.08161,-0.221390, 0.967073, 0.125523
GOTO  /   -4.89267,   25.88702,   29.08161,-0.188914, 0.973972, 0.125258
GOTO  /   -4.03156,   26.03920,   29.08161,-0.156349, 0.979760, 0.125000
GOTO  /   -3.17045,   26.16198,   29.08161,-0.123688, 0.984448, 0.124754
GOTO  /   -2.30934,   26.25567,   29.08161,-0.090924, 0.988042, 0.124524
GOTO  /   -1.44823,   26.32052,   29.08161,-0.058053, 0.990543, 0.124317
GOTO  /   -0.58712,   26.35663,   29.08161,-0.025071, 0.991948, 0.124137
GOTO  /    0.03914,   26.36467,   29.08161, 0.004025, 0.992269, 0.124041
GOTO  /    0.74369,   26.35220,   29.08161, 0.031076, 0.991775, 0.124167
GOTO  /    1.60480,   26.31087,   29.08161, 0.064037, 0.990170, 0.124352
GOTO  /    2.46591,   26.24079,   29.08161, 0.096889, 0.987470, 0.124564
GOTO  /    3.32701,   26.14182,   29.08161, 0.129634, 0.983677, 0.124798
GOTO  /    4.18813,   26.01373,   29.08161, 0.162278, 0.978790, 0.125047
GOTO  /    5.04923,   25.85616,   29.08161, 0.194825, 0.972801, 0.125306
GOTO  /    5.91034,   25.66864,   29.08161, 0.227286, 0.965698, 0.125571
GOTO  /    6.77145,   25.45060,   29.08161, 0.259669, 0.957464, 0.125838
GOTO  /    7.63255,   25.20131,   29.08161, 0.291982, 0.948074, 0.126102
GOTO  /    8.45453,   24.93338,   29.08161, 0.322772, 0.938006, 0.126347
GOTO  /    9.23736,   24.65018,   29.08161, 0.352053, 0.927382, 0.126573
GOTO  /   10.02019,   24.33870,   29.08161, 0.381302, 0.915715, 0.126789
GOTO  /   10.80301,   23.99787,   29.08161, 0.410525, 0.902963, 0.126993
GOTO  /   11.54670,   23.64576,   29.08161, 0.438271, 0.889801, 0.127174
GOTO  /   12.29038,   23.26482,   29.08161, 0.466005, 0.875570, 0.127341
GOTO  /   13.03407,   22.85363,   29.08161, 0.493735, 0.860216, 0.127493
GOTO  /   13.73861,   22.43468,   29.08161, 0.520004, 0.844576, 0.127622
GOTO  /   14.44316,   21.98547,   29.08161, 0.546276, 0.827808, 0.127737
GOTO  /   15.14770,   21.50414,   29.08161, 0.572553, 0.809840, 0.127836
GOTO  /   15.81311,   21.01805,   29.08161, 0.597377, 0.791694, 0.127915
GOTO  /   16.47851,   20.49919,   29.08161, 0.622207, 0.772321, 0.127978
GOTO  /   17.10477,   19.97862,   29.08161, 0.645583, 0.752883, 0.128024
GOTO  /   17.73103,   19.42427,   29.08161, 0.668962, 0.732183, 0.128054
GOTO  /   18.35729,   18.83318,   29.08161, 0.692344, 0.710111, 0.128069
GOTO  /   18.94441,   18.24251,   29.08161, 0.714265, 0.688059, 0.128068
GOTO  /   19.53153,   17.61292,   29.08161, 0.736188, 0.664553, 0.128050
GOTO  /   20.07951,   16.98641,   29.08161, 0.756650, 0.641165, 0.128016
GOTO  /   20.62749,   16.31798,   29.08161, 0.777112, 0.616216, 0.127964
GOTO  /   21.13633,   15.65514,   29.08161, 0.796109, 0.591483, 0.127897
GOTO  /   21.64517,   14.94625,   29.08161, 0.815105, 0.565039, 0.127809
GOTO  /   22.11486,   14.24518,   29.08161, 0.832638, 0.538893, 0.127706
GOTO  /   22.58456,   13.49220,   29.08161, 0.850171, 0.510816, 0.127579
GOTO  /   23.03416,   12.71444,   29.08161, 0.866957, 0.481817, 0.127429
GOTO  /   23.42451,   11.98562,   29.08161, 0.881535, 0.454640, 0.127274
GOTO  /   23.79244,   11.24410,   29.08161, 0.895283, 0.426983, 0.127102
GOTO  /   24.15021,   10.46156,   29.08161, 0.908661, 0.397781, 0.126906
GOTO  /   24.49222,    9.64338,   29.08161, 0.921463, 0.367227, 0.126687
GOTO  /   24.80291,    8.82477,   29.08161, 0.933109, 0.336625, 0.126455
GOTO  /   25.07482,    8.03197,   29.08161, 0.943319, 0.306950, 0.126222
GOTO  /   25.32445,    7.22082,   29.08161, 0.952710, 0.276539, 0.125976
GOTO  /   25.55930,    6.35737,   29.08161, 0.961566, 0.244106, 0.125710
GOTO  /   25.74930,    5.55673,   29.08161, 0.968751, 0.213966, 0.125462
GOTO  /   25.91556,    4.74320,   29.08161, 0.975056, 0.183268, 0.125213
GOTO  /   26.06387,    3.87386,   29.08161, 0.980701, 0.150375, 0.124954
GOTO  /   26.18049,    3.01953,   29.08161, 0.985157, 0.117953, 0.124712
GOTO  /   26.26384,    2.21890,   29.08161, 0.988356, 0.087477, 0.124501
GOTO  /   26.29488,    2.22105,   28.83367, 0.988359, 0.087388, 0.124537
GOTO  /   26.21148,    3.02288,   28.83367, 0.985160, 0.117869, 0.124764
GOTO  /   26.09049,    3.90626,   28.83367, 0.980541, 0.151346, 0.125034
GOTO  /   25.95231,    4.71703,   28.83367, 0.975286, 0.181984, 0.125293
GOTO  /   25.79098,    5.51320,   28.83367, 0.969172, 0.211993, 0.125555
GOTO  /   25.60038,    6.32314,   28.83367, 0.961970, 0.242450, 0.125825
GOTO  /   25.37213,    7.16929,   28.83367, 0.953369, 0.274200, 0.126106
GOTO  /   25.13470,    7.94939,   28.83367, 0.944442, 0.303417, 0.126361
GOTO  /   24.85771,    8.76576,   28.83367, 0.934050, 0.333944, 0.126620
GOTO  /   24.54176,    9.60453,   28.83367, 0.922216, 0.365267, 0.126876
GOTO  /   24.22603,   10.36687,   28.83367, 0.910407, 0.393708, 0.127097
GOTO  /   23.88788,   11.11677,   28.83367, 0.897772, 0.421663, 0.127301
GOTO  /   23.51625,   11.87640,   28.83367, 0.883898, 0.449967, 0.127494
GOTO  /   23.12220,   12.62107,   28.83367, 0.869194, 0.477705, 0.127667
GOTO  /   22.68963,   13.37846,   28.83367, 0.853060, 0.505914, 0.127827
GOTO  /   22.21938,   14.14179,   28.83367, 0.835523, 0.534346, 0.127969
GOTO  /   21.74913,   14.85180,   28.83367, 0.817987, 0.560796, 0.128084
GOTO  /   21.27888,   15.51573,   28.83367, 0.800450, 0.585534, 0.128176
GOTO  /   20.76944,   16.18944,   28.83367, 0.781450, 0.610644, 0.128253
GOTO  /   20.22081,   16.86827,   28.83367, 0.760987, 0.635951, 0.128314
GOTO  /   19.67219,   17.50408,   28.83367, 0.740523, 0.659660, 0.128354
